Actual Category,Predicted Category,Correct
Moderate value,Moderate value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
Low value,Low value,True
Low value,High value,False
Moderate value,Moderate value,True
Low value,Low value,True
Moderate value,Moderate value,True
High value,High value,True
Low value,Low value,True
Moderate value,High value,False
Moderate value,Moderate value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
High value,High value,True
Low value,Low value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
Low value,Moderate value,False
High value,High value,True
Low value,Low value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
Low value,Low value,True
Moderate value,Moderate value,True
Moderate value,High value,False
High value,High value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
High value,High value,True
Low value,Low value,True
Moderate value,Moderate value,True
Low value,Low value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
High value,High value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
High value,High value,True
Low value,Low value,True
Low value,Low value,True
High value,High value,True
Moderate value,Moderate value,True
Moderate value,Low value,False
High value,High value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
High value,High value,True
High value,High value,True
High value,High value,True
Low value,Low value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
Low value,High value,False
Moderate value,Moderate value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
Low value,Low value,True
High value,Moderate value,False
High value,High value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
High value,High value,True
Low value,Low value,True
High value,High value,True
Low value,Low value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
Low value,Low value,True
Moderate value,Moderate value,True
Low value,High value,False
High value,High value,True
High value,High value,True
High value,High value,True
Moderate value,Moderate value,True
Low value,Low value,True
Low value,Low value,True
Low value,Low value,True
High value,High value,True
High value,High value,True
High value,High value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
Low value,Low value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
Low value,Low value,True
Moderate value,Low value,False
Moderate value,Moderate value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
High value,High value,True
High value,High value,True
Low value,Low value,True
High value,High value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
High value,High value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
Low value,Low value,True
Low value,Low value,True
High value,High value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
Moderate value,High value,False
Moderate value,Moderate value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
Low value,Low value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
Low value,Low value,True
Moderate value,Moderate value,True
Low value,Moderate value,False
Moderate value,Moderate value,True
Low value,Low value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
High value,High value,True
Moderate value,Moderate value,True
High value,High value,True
Low value,Low value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
Low value,Low value,True
High value,High value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
Low value,Low value,True
High value,High value,True
Low value,Low value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
High value,High value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
Low value,Low value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
High value,High value,True
Moderate value,Moderate value,True
High value,High value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
Low value,Low value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
Low value,Low value,True
Moderate value,Moderate value,True
Low value,Low value,True
High value,High value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
High value,High value,True
Low value,Low value,True
Moderate value,Moderate value,True
High value,High value,True
Moderate value,Moderate value,True
High value,High value,True
High value,High value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
Moderate value,Low value,False
High value,High value,True
Moderate value,High value,False
Moderate value,Moderate value,True
Moderate value,High value,False
High value,Low value,False
Moderate value,Moderate value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
High value,High value,True
Low value,Low value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
Low value,Moderate value,False
Moderate value,Moderate value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
Low value,Low value,True
High value,High value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
Low value,Low value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
High value,Moderate value,False
Low value,Low value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
Low value,Low value,True
Low value,Low value,True
High value,Moderate value,False
Moderate value,Moderate value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
Low value,Low value,True
Moderate value,Moderate value,True
High value,High value,True
Moderate value,High value,False
High value,Low value,False
Low value,High value,False
Moderate value,Moderate value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
Low value,Low value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
High value,High value,True
High value,High value,True
Low value,Low value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
High value,High value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
Low value,Low value,True
Moderate value,Moderate value,True
Low value,Low value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
Moderate value,Moderate value,True
